m1 TID @ 12:32:37,m2 TID @ 12:32:37,m3 TID @ 12:32:37,m1 TID @ 12:32:38,m2 TID @ 12:32:38,m3 TID @ 12:32:38,m1 TID @ 12:32:40,m2 TID @ 12:32:40,m3 TID @ 12:32:40,m1 TID @ 12:32:41,m2 TID @ 12:32:41,m3 TID @ 12:32:42,m1 TID @ 12:32:43,m2 TID @ 12:32:43,m3 TID @ 12:32:43,m1 TID @ 12:32:45,m2 TID @ 12:32:45,m3 TID @ 12:32:45,m1 TID @ 12:32:46,m2 TID @ 12:32:46,m3 TID @ 12:32:46,m1 TID @ 12:32:48,m2 TID @ 12:32:48,m3 TID @ 12:32:48,m1 TID @ 12:32:50,m2 TID @ 12:32:50,m3 TID @ 12:32:50,m1 TID @ 12:32:51,m2 TID @ 12:32:51,m3 TID @ 12:32:51
0,227,65,0,227,65,0,227,65,0,227,65,0,227,65,0,227,65,0,227,65,0,227,65,0,227,65,0,227,65
0,31,73,0,31,73,0,31,73,0,31,73,0,31,73,0,31,72,0,31,73,0,31,73,0,31,73,0,31,73
0,53,248,0,53,248,0,53,248,0,53,248,0,53,248,0,53,248,0,53,248,0,53,248,0,53,248,0,53,248
0,41,117,0,41,117,0,41,117,0,41,117,0,41,117,0,41,117,0,41,117,0,41,117,0,41,117,0,41,117
0,175,179,0,175,179,0,175,179,0,175,179,0,175,179,0,175,179,0,175,179,0,175,179,0,175,179,0,47,179
0,213,112,0,213,112,0,213,112,0,213,112,0,213,112,0,213,112,0,213,112,0,213,112,0,213,112,0,213,112
0,143,211,0,143,211,0,207,211,0,207,211,0,207,211,0,207,211,0,207,211,0,207,211,0,207,211,0,207,211
0,185,190,0,185,190,0,185,190,0,185,190,0,185,190,0,185,190,0,185,190,0,185,190,0,185,190,0,185,190
0,240,202,0,240,202,0,240,202,0,240,202,0,240,202,0,240,202,0,240,202,0,240,202,0,224,202,0,240,202
0,58,56,0,58,56,0,58,56,0,58,56,0,58,56,0,58,56,0,58,56,0,58,56,0,58,56,0,58,56
0,253,251,0,255,251,0,255,251,0,253,251,0,255,251,0,255,251,0,253,251,0,255,251,0,255,251,0,223,251
0,102,190,0,102,190,0,102,190,0,102,190,0,102,190,0,102,190,0,102,190,0,102,190,0,102,190,0,102,190
0,155,234,0,155,234,0,155,234,0,155,234,0,155,234,0,155,234,0,155,234,0,155,202,0,155,234,0,155,202
0,231,55,0,231,55,0,231,55,0,231,55,0,231,55,0,231,55,0,231,55,0,231,55,0,231,55,0,231,55
0,236,111,0,236,103,0,236,111,0,236,111,0,236,103,0,236,111,0,236,103,0,236,103,0,236,111,0,236,111
0,101,76,0,101,76,0,101,76,0,101,76,0,101,76,0,101,76,0,101,76,0,101,76,0,101,76,0,101,76
0,63,187,0,63,187,0,63,187,0,63,187,0,63,187,0,63,187,0,63,187,0,63,187,0,63,187,0,63,187
0,90,194,0,90,210,0,90,194,0,90,210,0,91,202,0,91,210,0,91,218,0,91,210,0,91,194,0,91,194
0,253,183,0,253,183,0,253,183,0,253,183,0,253,183,0,253,183,0,253,183,0,253,183,0,253,183,0,253,183
0,178,100,0,178,100,0,178,100,0,178,100,0,178,100,0,178,96,0,178,100,0,178,100,0,178,96,0,178,100
0,255,252,0,255,252,0,255,252,0,255,252,0,255,252,0,255,252,0,255,252,0,255,252,0,255,252,0,255,252
0,24,201,0,24,201,0,24,201,0,24,201,0,24,201,0,24,201,0,25,201,0,24,201,0,24,201,0,24,201
0,219,198,0,211,198,0,211,198,0,211,198,0,215,198,0,211,198,0,219,198,0,219,198,0,219,198,0,215,198
0,135,231,0,135,231,0,135,231,0,135,231,0,135,230,0,135,231,0,135,231,0,135,231,0,135,231,0,131,231
0,190,123,0,190,123,0,190,123,0,190,123,0,190,123,0,190,123,0,190,123,0,190,123,0,190,123,0,190,123
0,126,109,0,126,109,0,126,109,0,126,109,0,126,109,0,126,109,0,126,109,0,126,109,0,126,109,0,126,109
0,189,230,0,189,230,0,189,230,0,189,230,0,189,230,0,189,230,0,189,230,0,189,230,0,189,230,0,189,230
0,72,127,0,72,127,0,72,127,0,72,127,0,72,127,0,72,127,0,72,127,0,72,127,0,72,127,0,72,127
0,61,100,0,61,36,0,53,36,0,53,36,0,61,36,0,61,36,0,53,36,0,61,36,0,53,36,0,61,36
0,193,183,0,193,183,0,193,183,0,193,183,0,193,183,0,193,183,0,193,183,0,193,183,0,193,183,0,193,183
0,72,51,0,72,51,0,72,51,0,72,51,0,72,51,0,72,51,0,72,51,0,72,51,0,72,51,0,72,51
0,227,251,0,227,251,0,227,251,0,231,251,0,231,251,0,227,251,0,227,251,0,227,251,0,225,251,0,227,251
0,120,198,0,120,198,0,120,198,0,120,198,0,120,198,0,120,198,0,120,198,0,120,198,0,124,198,0,120,198
0,217,60,0,217,60,0,217,60,0,217,60,0,217,60,0,217,60,0,217,60,0,217,60,0,217,60,0,221,60
0,191,189,0,191,189,0,190,189,0,191,189,0,191,189,0,191,189,0,191,189,0,191,189,0,191,189,0,191,189
0,243,253,0,179,253,0,243,253,0,243,253,0,243,253,0,243,253,0,243,255,0,243,253,0,243,253,0,243,253
0,229,245,0,229,245,0,229,245,0,229,245,0,229,245,0,229,245,0,229,245,0,229,245,0,229,245,0,229,245
0,247,193,0,247,193,0,247,193,0,247,193,0,247,193,0,247,193,0,247,193,0,247,193,0,247,193,0,247,193
0,247,219,0,247,219,0,247,219,0,247,219,0,247,219,0,247,219,0,247,219,0,247,219,0,247,219,0,247,219
0,148,7,0,148,7,0,148,7,0,148,7,0,148,7,0,148,7,0,148,7,0,148,7,0,148,7,0,148,7
0,162,206,0,162,206,0,162,206,0,162,206,0,162,206,0,162,206,0,162,206,0,162,206,0,162,206,0,162,206
0,251,159,0,251,155,0,251,155,0,251,155,0,251,155,0,251,155,0,251,155,0,251,155,0,251,155,0,251,155
0,245,157,0,245,157,0,245,157,0,245,157,0,245,157,0,245,157,0,245,157,0,245,157,0,245,157,0,245,157
0,127,85,0,127,85,0,95,85,0,127,85,0,127,85,0,127,85,0,127,85,0,127,85,0,127,85,0,127,85
0,191,250,0,239,250,0,239,250,0,239,250,0,239,250,0,239,250,0,239,250,0,239,250,0,239,250,0,239,250
0,197,98,0,197,98,0,197,98,0,197,98,0,197,98,0,197,98,0,197,98,0,197,98,0,197,98,0,197,98
0,77,109,0,13,109,0,77,109,0,13,109,0,13,109,0,77,109,0,13,109,0,13,109,0,13,109,0,13,109
0,65,221,0,65,221,0,65,221,0,65,213,0,65,221,0,65,221,0,67,213,0,67,221,0,65,221,0,65,221
0,124,253,0,124,237,0,124,237,0,124,237,0,124,237,0,124,237,0,124,237,0,124,237,0,124,233,0,124,233
0,94,77,0,94,77,0,94,77,0,94,77,0,94,77,0,94,77,0,94,77,0,94,77,0,94,77,0,94,77
0,153,54,0,153,54,0,153,54,0,153,54,0,153,118,0,153,118,0,153,54,0,153,54,0,153,118,0,153,54
0,251,254,0,251,254,0,251,254,0,251,254,0,251,254,0,251,254,0,251,254,0,251,254,0,251,254,0,251,254
0,13,159,0,13,159,0,15,159,0,15,159,0,13,159,0,13,159,0,13,159,0,13,159,0,13,159,0,13,159
0,166,253,0,166,253,0,166,253,0,166,253,0,166,253,0,166,253,0,166,253,0,166,253,0,166,253,0,166,253
0,206,246,0,206,246,0,206,246,0,206,246,0,206,246,0,206,246,0,206,246,0,206,246,0,206,246,0,206,246
0,199,175,0,199,175,0,199,175,0,199,175,0,199,175,0,199,175,0,199,175,0,199,175,0,199,175,0,199,175
0,255,239,0,255,239,0,255,239,0,255,239,0,255,239,0,255,239,0,255,239,0,255,239,0,255,239,0,255,239
0,254,226,0,254,194,0,254,194,0,254,226,0,254,194,0,254,194,0,254,194,0,254,194,0,254,194,0,254,226
0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253,0,254,253
0,243,110,0,243,110,0,243,110,0,243,110,0,243,110,0,243,110,0,243,110,0,243,110,0,243,110,0,243,110
0,247,5,0,247,5,0,247,5,0,247,5,0,247,5,0,247,5,0,247,5,0,247,5,0,247,5,0,247,5
0,145,113,0,144,113,0,145,113,0,145,113,0,145,113,0,145,113,0,145,113,0,145,113,0,145,113,0,145,113
0,240,83,0,240,83,0,240,83,0,240,83,0,240,83,0,240,83,0,240,83,0,240,83,0,240,83,0,240,83
0,189,97,0,189,97,0,189,97,0,189,97,0,189,97,0,189,33,0,189,33,0,189,33,0,189,33,0,189,33
0,152,222,0,152,222,0,136,222,0,152,222,0,152,222,0,152,222,0,152,222,0,152,222,0,152,222,0,152,222
0,231,155,0,231,155,0,231,155,0,231,155,0,231,159,0,231,155,0,231,155,0,231,155,0,231,155,0,231,155
0,205,50,0,205,50,0,205,50,0,205,50,0,205,50,0,205,34,0,205,50,0,205,50,0,205,50,0,205,34
0,196,113,0,196,113,0,196,113,0,196,113,0,196,113,0,196,113,0,196,113,0,196,113,0,196,113,0,196,113
0,251,31,0,235,31,0,235,31,0,235,31,0,235,31,0,251,31,0,251,31,0,251,30,0,251,30,0,251,30
0,117,248,0,117,252,0,117,248,0,117,252,0,117,248,0,117,252,0,117,252,0,117,252,0,117,252,0,117,248
0,245,119,0,245,119,0,245,119,0,245,119,0,245,119,0,229,119,0,229,119,0,245,119,0,245,119,0,245,119
0,125,104,0,125,104,0,125,104,0,125,104,0,125,104,0,125,104,0,125,104,0,125,104,0,125,104,0,125,104
0,255,79,0,255,79,0,255,79,0,255,79,0,255,79,0,255,79,0,255,79,0,255,79,0,255,79,0,255,79
0,199,136,0,199,136,0,199,136,0,199,136,0,199,136,0,199,136,0,199,136,0,199,136,0,199,136,0,199,136
0,191,237,0,191,237,0,191,173,0,191,239,0,191,237,0,191,237,0,191,237,0,191,237,0,191,237,0,191,237
0,0,153,0,0,153,0,0,153,0,0,153,0,0,153,0,0,153,0,0,153,0,0,153,0,0,153,0,0,153
0,176,58,0,176,58,0,176,58,0,177,42,0,176,58,0,177,58,0,177,58,0,176,58,0,177,58,0,176,58
0,123,73,0,123,201,0,123,201,0,123,201,0,123,201,0,123,201,0,123,201,0,123,73,0,123,73,0,123,73
0,205,123,0,205,123,0,205,123,0,205,123,0,205,123,0,205,123,0,205,123,0,205,123,0,205,123,0,205,123
0,99,49,0,107,49,0,105,49,0,97,49,0,105,49,0,105,49,0,105,49,0,111,49,0,107,49,0,107,49
0,250,60,0,250,60,0,250,60,0,250,60,0,250,60,0,250,124,0,250,60,0,250,60,0,250,60,0,250,60
0,155,103,0,147,103,0,155,103,0,155,231,0,155,231,0,147,231,0,155,103,0,147,231,0,155,231,0,155,231
0,230,255,0,230,255,0,230,255,0,198,255,0,230,255,0,198,255,0,230,255,0,230,255,0,230,255,0,230,255
0,254,28,0,254,28,0,254,28,0,254,28,0,254,28,0,254,28,0,254,28,0,254,28,0,254,28,0,254,28
0,107,243,0,107,243,0,107,243,0,107,241,0,107,243,0,107,243,0,107,243,0,107,243,0,107,241,0,107,243
0,118,77,0,118,77,0,126,77,0,62,77,0,22,77,0,126,77,0,62,77,0,54,77,0,62,77,0,94,77
0,247,133,0,246,133,0,246,197,0,247,129,0,246,193,0,247,197,0,246,197,0,247,197,0,246,133,0,246,197
0,240,217,0,240,193,0,242,193,0,240,193,0,240,193,0,240,193,0,242,209,0,242,209,0,242,193,0,240,193
0,53,153,0,53,137,0,53,153,0,53,153,0,53,153,0,53,153,0,53,153,0,53,137,0,55,153,0,55,137
0,102,14,0,102,14,0,102,14,0,102,14,0,102,14,0,102,14,0,102,14,0,102,14,0,102,14,0,102,14
0,91,203,0,91,203,0,91,203,0,91,203,0,91,203,0,91,203,0,91,203,0,91,203,0,91,203,0,91,203
0,79,82,0,79,82,0,79,18,0,79,18,0,79,18,0,79,18,0,79,82,0,79,82,0,79,18,0,79,82
0,255,198,0,119,198,0,127,230,0,119,230,0,243,230,0,255,230,0,127,230,0,255,230,0,127,198,0,127,230
0,46,73,0,46,9,0,46,11,0,46,11,0,46,11,0,46,11,0,46,75,0,46,9,0,46,75,0,46,73
0,191,213,0,191,213,0,191,213,0,191,213,0,191,213,0,191,213,0,191,213,0,191,213,0,191,213,0,191,213
0,183,42,0,151,42,0,183,42,0,183,42,0,151,42,0,183,42,0,183,42,0,183,42,0,183,42,0,183,42
0,123,77,0,123,77,0,123,77,0,123,77,0,123,77,0,123,77,0,123,77,0,123,77,0,123,77,0,123,77
0,154,251,0,154,123,0,154,251,0,154,251,0,154,123,0,154,251,0,154,251,0,154,251,0,154,123,0,154,251
0,249,209,0,249,209,0,249,211,0,121,211,0,249,209,0,121,209,0,249,211,0,249,209,0,249,211,0,253,209
0,211,173,0,211,173,0,219,173,0,219,173,0,219,173,0,219,173,0,211,173,0,219,173,0,219,173,0,91,173
0,59,50,0,187,50,0,59,50,0,59,50,0,187,50,0,59,50,0,59,50,0,59,50,0,187,50,0,187,50
0,111,149,0,111,181,0,111,181,0,111,181,0,109,181,0,111,149,0,111,149,0,111,149,0,111,149,0,111,149
0,149,247,0,149,247,0,149,247,0,149,247,0,149,247,0,149,247,0,149,247,0,149,247,0,149,247,0,149,247
0,173,8,0,173,8,0,173,8,0,173,8,0,173,8,0,173,8,0,169,8,0,169,8,0,173,8,0,173,8
0,253,45,0,253,45,0,253,45,0,253,47,0,253,45,0,253,45,0,253,45,0,253,45,0,253,45,0,253,45
0,231,171,0,231,171,0,231,171,0,231,171,0,231,171,0,231,171,0,231,171,0,231,171,0,231,171,0,231,171
0,206,111,0,206,111,0,206,111,0,206,111,0,206,111,0,206,111,0,206,111,0,206,111,0,206,111,0,206,111
0,83,190,0,83,190,0,83,190,0,83,190,0,83,190,0,83,190,0,83,190,0,83,190,0,83,190,0,83,190
0,187,174,0,251,174,0,255,174,0,255,174,0,255,174,0,255,174,0,251,174,0,251,174,0,251,174,0,251,174
0,103,50,0,103,50,0,103,50,0,103,50,0,103,50,0,103,50,0,103,50,0,103,50,0,103,50,0,103,50
0,247,250,0,247,250,0,247,250,0,247,250,0,247,250,0,247,250,0,247,250,0,247,250,0,247,250,0,247,250
0,87,169,0,71,169,0,71,169,0,71,169,0,87,169,0,71,169,0,87,169,0,87,169,0,87,169,0,70,169
0,73,237,0,73,237,0,73,237,0,73,237,0,73,237,0,73,237,0,73,237,0,73,237,0,73,237,0,73,237
0,218,7,0,218,7,0,218,7,0,218,7,0,90,7,0,218,7,0,218,7,0,218,7,0,218,7,0,218,7
0,59,175,0,59,175,0,123,175,0,59,175,0,59,175,0,59,175,0,59,175,0,59,175,0,59,175,0,59,175
0,190,194,0,190,194,0,190,194,0,190,194,0,190,194,0,190,194,0,190,194,0,190,194,0,190,194,0,190,194
0,75,122,0,75,122,0,75,122,0,75,122,0,75,122,0,75,122,0,75,122,0,74,122,0,75,122,0,74,122
0,254,98,0,190,98,0,254,99,0,254,102,0,254,98,0,254,98,0,254,98,0,190,103,0,254,102,0,254,98
0,215,249,0,215,249,0,215,249,0,215,249,0,215,249,0,211,249,0,215,249,0,215,249,0,215,249,0,215,249
0,49,220,0,49,220,0,51,220,0,49,220,0,51,212,0,51,220,0,49,220,0,49,220,0,51,220,0,49,212
0,87,179,0,87,179,0,87,179,0,87,179,0,87,179,0,87,179,0,87,179,0,87,179,0,87,179,0,87,179
0,246,137,0,246,137,0,246,137,0,246,137,0,246,137,0,246,137,0,244,137,0,246,137,0,244,137,0,228,137
0,177,236,0,177,204,0,177,204,0,177,204,0,177,204,0,177,204,0,145,204,0,177,204,0,177,204,0,145,204
0,157,244,0,157,244,0,157,244,0,157,244,0,157,228,0,157,228,0,157,244,0,157,244,0,157,244,0,157,244
0,226,183,0,98,183,0,226,183,0,226,183,0,226,183,0,226,183,0,226,183,0,226,183,0,226,183,0,98,183
0,249,121,0,249,121,0,249,121,0,249,123,0,249,123,0,249,121,0,249,123,0,249,121,0,249,121,0,249,121
0,83,168,0,83,168,0,83,168,0,91,168,0,83,168,0,83,40,0,91,168,0,83,168,0,83,40,0,83,40
